run_id,condition,smm_mode,explicit_smm_memory,run_tag,status,timestamp,completed_at,rounds,agent_turns,agent_tool_calls,agent_tool_messages,memory_updates,total_messages,input_tokens,output_tokens,total_tokens,runtime_seconds,final_candidate,decision_method,correct_candidate,decision_correct,mean_pairwise_memory_similarity,min_pairwise_memory_similarity,max_pairwise_memory_similarity,memory_similarity_method,embedding_model,metadata_file,votes_candidate_a,votes_candidate_b,votes_candidate_c,votes_candidate_d,similarity_agent_1_agent_2,similarity_agent_1_agent_3,similarity_agent_2_agent_3
low_treatment_20260507_140016_030,low,treatment,True,transparency_experiment,completed,20260507_154921,2026-05-07T15:52:57+0200,5,15,0,0,45,15,113065,46956,160021,215.8054,,max_round_no_majority,Candidate C,0,0.823383,0.782926,0.87791,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/low/low_treatment_20260507_140016_030/metadata.json,1,1,0,1,0.782926,0.87791,0.809314
moderate_baseline_20260507_140016_001,moderate,baseline,False,transparency_experiment,completed,20260507_215024,2026-05-07T21:51:48+0200,3,9,4,8,0,17,37986,9121,47107,84.5425,Candidate C,consensus,Candidate C,1,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_001/metadata.json,0,0,3,0,,,
moderate_baseline_20260507_140016_002,moderate,baseline,False,transparency_experiment,completed,20260507_215151,2026-05-07T21:53:33+0200,5,15,0,0,0,15,33131,11751,44882,102.1648,Candidate B,consensus,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_002/metadata.json,0,3,0,0,,,
moderate_baseline_20260507_140016_003,moderate,baseline,False,transparency_experiment,completed,20260507_215336,2026-05-07T21:55:36+0200,5,15,0,0,0,15,33383,13244,46627,119.9558,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_003/metadata.json,0,1,1,1,,,
moderate_baseline_20260507_140016_004,moderate,baseline,False,transparency_experiment,completed,20260507_215539,2026-05-07T21:57:05+0200,5,15,0,0,0,15,33196,10440,43636,85.7725,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_004/metadata.json,1,1,0,1,,,
moderate_baseline_20260507_140016_005,moderate,baseline,False,transparency_experiment,completed,20260507_215708,2026-05-07T21:58:55+0200,5,14,0,0,0,14,32191,12741,44932,107.0797,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_005/metadata.json,1,1,1,0,,,
moderate_baseline_20260507_140016_006,moderate,baseline,False,transparency_experiment,completed,20260507_215858,2026-05-07T22:00:27+0200,4,12,2,4,0,16,34696,10371,45067,88.9383,Candidate C,consensus,Candidate C,1,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_006/metadata.json,0,0,3,0,,,
moderate_baseline_20260507_140016_007,moderate,baseline,False,transparency_experiment,completed,20260507_220029,2026-05-07T22:02:31+0200,5,15,0,0,0,15,32750,13839,46589,121.9214,Candidate A,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_007/metadata.json,2,1,0,0,,,
moderate_baseline_20260507_140016_008,moderate,baseline,False,transparency_experiment,completed,20260507_220234,2026-05-07T22:04:13+0200,5,15,0,0,0,15,33599,12251,45850,99.042,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_008/metadata.json,1,1,0,1,,,
moderate_baseline_20260507_140016_009,moderate,baseline,False,transparency_experiment,completed,20260507_220416,2026-05-07T22:06:05+0200,5,15,1,2,0,17,38632,13112,51744,108.4882,Candidate C,max_round_majority_vote,Candidate C,1,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_009/metadata.json,0,1,2,0,,,
moderate_baseline_20260507_140016_010,moderate,baseline,False,transparency_experiment,completed,20260507_220608,2026-05-07T22:07:44+0200,5,15,0,0,0,15,32995,12140,45135,95.7686,Candidate B,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_010/metadata.json,1,2,0,0,,,
moderate_baseline_20260507_140016_011,moderate,baseline,False,transparency_experiment,completed,20260507_220747,2026-05-07T22:09:03+0200,4,12,0,0,0,12,24429,9852,34281,75.8346,Candidate B,consensus,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_011/metadata.json,0,3,0,0,,,
moderate_baseline_20260507_140016_012,moderate,baseline,False,transparency_experiment,completed,20260507_220906,2026-05-07T22:10:31+0200,4,12,0,0,0,12,24751,9723,34474,85.1322,Candidate B,consensus,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_012/metadata.json,0,3,0,0,,,
moderate_baseline_20260507_140016_013,moderate,baseline,False,transparency_experiment,completed,20260507_221034,2026-05-07T22:11:24+0200,3,9,0,0,0,9,17062,6506,23568,50.4688,Candidate B,consensus,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_013/metadata.json,0,3,0,0,,,
moderate_baseline_20260507_140016_014,moderate,baseline,False,transparency_experiment,completed,20260507_221127,2026-05-07T22:12:56+0200,5,15,0,0,0,15,33571,11202,44773,89.4684,Candidate B,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_014/metadata.json,0,2,0,1,,,
moderate_baseline_20260507_140016_015,moderate,baseline,False,transparency_experiment,completed,20260507_221300,2026-05-07T22:14:44+0200,5,15,0,0,0,15,33595,12719,46314,103.7298,Candidate C,max_round_majority_vote,Candidate C,1,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_015/metadata.json,0,1,2,0,,,
moderate_baseline_20260507_140016_016,moderate,baseline,False,transparency_experiment,completed,20260507_221447,2026-05-07T22:16:08+0200,5,15,0,0,0,15,33534,9704,43238,81.4562,Candidate B,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_016/metadata.json,0,2,1,0,,,
moderate_baseline_20260507_140016_017,moderate,baseline,False,transparency_experiment,completed,20260507_221611,2026-05-07T22:17:58+0200,5,15,0,0,0,15,33809,12734,46543,106.7775,Candidate B,consensus,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_017/metadata.json,0,3,0,0,,,
moderate_baseline_20260507_140016_018,moderate,baseline,False,transparency_experiment,completed,20260507_221801,2026-05-07T22:19:49+0200,5,15,0,0,0,15,33850,13288,47138,108.0512,Candidate A,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_018/metadata.json,2,1,0,0,,,
moderate_baseline_20260507_140016_019,moderate,baseline,False,transparency_experiment,completed,20260507_221952,2026-05-07T22:21:35+0200,5,15,0,0,0,15,33458,13277,46735,103.519,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_019/metadata.json,1,1,1,0,,,
moderate_baseline_20260507_140016_020,moderate,baseline,False,transparency_experiment,completed,20260507_222139,2026-05-07T22:23:24+0200,5,14,2,4,0,18,43792,12961,56753,105.5295,Candidate A,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_020/metadata.json,2,1,0,0,,,
moderate_baseline_20260507_140016_021,moderate,baseline,False,transparency_experiment,completed,20260507_222327,2026-05-07T22:24:50+0200,4,12,0,0,0,12,25257,9563,34820,82.3595,Candidate C,consensus,Candidate C,1,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_021/metadata.json,0,0,3,0,,,
moderate_baseline_20260507_140016_022,moderate,baseline,False,transparency_experiment,completed,20260507_222453,2026-05-07T22:25:53+0200,3,9,0,0,0,9,17261,6388,23649,60.2915,Candidate D,consensus,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_022/metadata.json,0,0,0,3,,,
moderate_baseline_20260507_140016_023,moderate,baseline,False,transparency_experiment,completed,20260507_222556,2026-05-07T22:27:40+0200,5,15,0,0,0,15,33983,13059,47042,104.3713,Candidate A,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_023/metadata.json,2,1,0,0,,,
moderate_baseline_20260507_140016_024,moderate,baseline,False,transparency_experiment,completed,20260507_222744,2026-05-07T22:29:27+0200,5,15,0,0,0,15,33378,12929,46307,103.7297,Candidate D,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_024/metadata.json,0,1,0,2,,,
moderate_baseline_20260507_140016_025,moderate,baseline,False,transparency_experiment,completed,20260507_222930,2026-05-07T22:31:22+0200,5,15,0,0,0,15,32796,14952,47748,112.0853,Candidate C,max_round_majority_vote,Candidate C,1,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_025/metadata.json,0,0,2,1,,,
moderate_baseline_20260507_140016_026,moderate,baseline,False,transparency_experiment,completed,20260507_223125,2026-05-07T22:33:03+0200,5,15,1,2,0,17,40842,13190,54032,98.1797,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_026/metadata.json,1,1,0,1,,,
moderate_baseline_20260507_140016_027,moderate,baseline,False,transparency_experiment,completed,20260507_223306,2026-05-07T22:34:36+0200,5,15,0,0,0,15,33770,11675,45445,89.884,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_027/metadata.json,1,1,0,1,,,
moderate_baseline_20260507_140016_028,moderate,baseline,False,transparency_experiment,completed,20260507_223439,2026-05-07T22:36:19+0200,5,15,0,0,0,15,33607,13076,46683,99.838,,max_round_no_majority,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_028/metadata.json,1,0,1,1,,,
moderate_baseline_20260507_140016_029,moderate,baseline,False,transparency_experiment,completed,20260507_223622,2026-05-07T22:37:50+0200,5,15,0,0,0,15,34029,12083,46112,87.7222,Candidate B,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_029/metadata.json,0,2,1,0,,,
moderate_baseline_20260507_140016_030,moderate,baseline,False,transparency_experiment,completed,20260507_223753,2026-05-07T22:39:06+0200,5,15,0,0,0,15,33250,10603,43853,73.6132,Candidate A,max_round_majority_vote,Candidate C,0,,,,not_applicable,,01_data/raw/simulations/moderate/moderate_baseline_20260507_140016_030/metadata.json,2,1,0,0,,,
moderate_treatment_20260507_140016_001,moderate,treatment,True,transparency_experiment,completed,20260507_155300,2026-05-07T15:57:19+0200,5,15,0,0,45,15,153970,57232,211202,258.4604,Candidate B,max_round_majority_vote,Candidate C,0,0.782559,0.723532,0.893494,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_001/metadata.json,1,2,0,0,0.723532,0.893494,0.730651
moderate_treatment_20260507_140016_002,moderate,treatment,True,transparency_experiment,completed,20260507_155722,2026-05-07T15:59:02+0200,2,6,0,0,18,6,50144,23162,73306,100.6604,Candidate C,consensus,Candidate C,1,0.894608,0.863152,0.933308,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_002/metadata.json,0,0,3,0,0.887364,0.933308,0.863152
moderate_treatment_20260507_140016_003,moderate,treatment,True,transparency_experiment,completed,20260507_155905,2026-05-07T16:01:42+0200,3,9,0,0,27,9,77822,34636,112458,156.5913,Candidate C,consensus,Candidate C,1,0.789048,0.72403,0.895244,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_003/metadata.json,0,0,3,0,0.895244,0.74787,0.72403
moderate_treatment_20260507_140016_004,moderate,treatment,True,transparency_experiment,completed,20260507_160145,2026-05-07T16:05:24+0200,5,14,0,0,45,14,143604,52862,196466,219.0938,Candidate A,max_round_majority_vote,Candidate C,0,0.825238,0.753355,0.914783,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_004/metadata.json,2,1,0,0,0.807577,0.914783,0.753355
moderate_treatment_20260507_140016_005,moderate,treatment,True,transparency_experiment,completed,20260507_160527,2026-05-07T16:10:01+0200,5,15,1,2,45,17,193678,59891,253569,273.4281,Candidate A,max_round_majority_vote,Candidate C,0,0.908866,0.900372,0.91655,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_005/metadata.json,2,1,0,0,0.91655,0.909675,0.900372
moderate_treatment_20260507_140016_006,moderate,treatment,True,transparency_experiment,completed,20260507_161004,2026-05-07T16:13:54+0200,5,15,1,2,45,17,166182,56255,222437,229.7448,Candidate A,max_round_majority_vote,Candidate C,0,0.820685,0.773735,0.889936,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_006/metadata.json,2,1,0,0,0.889936,0.798385,0.773735
moderate_treatment_20260507_140016_007,moderate,treatment,True,transparency_experiment,completed,20260507_161357,2026-05-07T16:17:39+0200,5,15,1,2,45,17,162016,57155,219171,222.3145,Candidate A,max_round_majority_vote,Candidate C,0,0.896907,0.887824,0.903848,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_007/metadata.json,2,1,0,0,0.903848,0.899049,0.887824
moderate_treatment_20260507_140016_008,moderate,treatment,True,transparency_experiment,completed,20260507_161742,2026-05-07T16:21:55+0200,5,15,0,0,45,15,150417,54586,205003,252.719,Candidate A,max_round_majority_vote,Candidate C,0,0.837274,0.774257,0.904427,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_008/metadata.json,2,1,0,0,0.774257,0.833139,0.904427
moderate_treatment_20260507_140016_009,moderate,treatment,True,transparency_experiment,completed,20260507_162158,2026-05-07T16:26:40+0200,5,15,0,0,45,15,159300,58120,217420,281.9516,Candidate B,max_round_majority_vote,Candidate C,0,0.790301,0.75175,0.835865,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_009/metadata.json,1,2,0,0,0.75175,0.835865,0.783289
moderate_treatment_20260507_140016_010,moderate,treatment,True,transparency_experiment,completed,20260507_162643,2026-05-07T16:31:06+0200,5,15,2,4,45,19,173063,56133,229196,262.9145,Candidate D,max_round_majority_vote,Candidate C,0,0.892202,0.874526,0.916679,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_010/metadata.json,0,1,0,2,0.885402,0.916679,0.874526
moderate_treatment_20260507_140016_011,moderate,treatment,True,transparency_experiment,completed,20260507_163109,2026-05-07T16:33:48+0200,3,9,0,0,27,9,83038,38062,121100,159.2728,Candidate C,consensus,Candidate C,1,0.797986,0.712905,0.859463,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_011/metadata.json,0,0,3,0,0.712905,0.82159,0.859463
moderate_treatment_20260507_140016_012,moderate,treatment,True,transparency_experiment,completed,20260507_163351,2026-05-07T16:37:41+0200,5,15,0,0,45,15,156050,55292,211342,229.861,,max_round_no_majority,Candidate C,0,0.807161,0.763391,0.889332,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_012/metadata.json,1,1,1,0,0.889332,0.768759,0.763391
moderate_treatment_20260507_140016_013,moderate,treatment,True,transparency_experiment,completed,20260507_163744,2026-05-07T16:41:15+0200,5,15,0,0,45,15,150665,55640,206305,210.7499,Candidate A,max_round_majority_vote,Candidate C,0,0.791067,0.72397,0.87277,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_013/metadata.json,2,1,0,0,0.87277,0.77646,0.72397
moderate_treatment_20260507_140016_014,moderate,treatment,True,transparency_experiment,completed,20260507_164118,2026-05-07T16:51:27+0200,2,6,0,0,18,6,50083,23844,73927,608.8221,Candidate C,consensus,Candidate C,1,0.857693,0.826144,0.903477,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_014/metadata.json,0,0,3,0,0.826144,0.903477,0.843459
moderate_treatment_20260507_140016_014,moderate,treatment,True,transparency_experiment,completed,20260507_164118,2026-05-07T16:51:27+0200,2,6,0,0,18,6,50083,23844,73927,608.8221,Candidate C,consensus,Candidate C,1,0.857693,0.826144,0.903477,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_015/metadata.json,0,0,3,0,0.826144,0.903477,0.843459
moderate_treatment_20260507_140016_016,moderate,treatment,True,transparency_experiment,completed,20260507_181336,2026-05-07T18:15:58+0200,2,6,0,0,18,6,49358,25294,74652,141.1788,Candidate C,consensus,Candidate C,1,0.834633,0.771271,0.90349,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_016/metadata.json,0,0,3,0,0.771271,0.829139,0.90349
moderate_treatment_20260507_140016_017,moderate,treatment,True,transparency_experiment,completed,20260507_181600,2026-05-07T18:19:18+0200,3,9,0,0,27,9,82852,36567,119419,197.3469,Candidate C,consensus,Candidate C,1,0.834899,0.772558,0.933185,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_017/metadata.json,0,0,3,0,0.772558,0.933185,0.798955
moderate_treatment_20260507_140016_018,moderate,treatment,True,transparency_experiment,completed,20260507_182233,2026-05-07T18:27:17+0200,5,15,0,0,45,15,162561,67864,230425,283.7492,Candidate A,consensus,Candidate C,0,0.775022,0.709469,0.854021,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_018/metadata.json,3,0,0,0,0.761577,0.854021,0.709469
moderate_treatment_20260507_140016_019,moderate,treatment,True,transparency_experiment,completed,20260507_182322,2026-05-07T18:27:55+0200,5,15,0,0,45,15,160538,61992,222530,273.3702,Candidate B,max_round_majority_vote,Candidate C,0,0.851397,0.826905,0.890176,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_019/metadata.json,1,2,0,0,0.826905,0.890176,0.83711
moderate_treatment_20260507_140016_020,moderate,treatment,True,transparency_experiment,completed,20260507_182758,2026-05-07T18:30:46+0200,2,6,0,0,18,6,50272,24338,74610,168.2092,Candidate B,consensus,Candidate C,0,0.888953,0.884443,0.896743,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_020/metadata.json,0,3,0,0,0.885674,0.896743,0.884443
moderate_treatment_20260507_140016_021,moderate,treatment,True,transparency_experiment,completed,20260507_183050,2026-05-07T18:33:11+0200,2,6,0,0,18,6,50029,22493,72522,141.665,Candidate C,consensus,Candidate C,1,0.825231,0.773344,0.902529,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_021/metadata.json,0,0,3,0,0.902529,0.799819,0.773344
moderate_treatment_20260507_140016_022,moderate,treatment,True,transparency_experiment,completed,20260507_183315,2026-05-07T18:37:11+0200,5,15,0,0,45,15,143918,49367,193285,236.69,Candidate B,max_round_majority_vote,Candidate C,0,0.800717,0.746378,0.871905,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_022/metadata.json,1,2,0,0,0.783867,0.746378,0.871905
moderate_treatment_20260507_140016_023,moderate,treatment,True,transparency_experiment,completed,20260507_183714,2026-05-07T18:40:55+0200,4,12,0,0,36,12,114820,45581,160401,220.7283,Candidate C,consensus,Candidate C,1,0.810031,0.729691,0.915537,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_023/metadata.json,0,0,3,0,0.784864,0.915537,0.729691
moderate_treatment_20260507_140016_024,moderate,treatment,True,transparency_experiment,completed,20260507_184058,2026-05-07T18:44:39+0200,4,12,0,0,36,12,118717,45941,164658,220.5644,Candidate B,consensus,Candidate C,0,0.835203,0.802809,0.893691,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_024/metadata.json,0,3,0,0,0.802809,0.893691,0.809109
moderate_treatment_20260507_140016_025,moderate,treatment,True,transparency_experiment,completed,20260507_184442,2026-05-07T18:49:17+0200,5,15,0,0,45,15,153875,56920,210795,275.9201,Candidate B,max_round_majority_vote,Candidate C,0,0.854371,0.815047,0.916305,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_025/metadata.json,0,2,1,0,0.916305,0.831762,0.815047
moderate_treatment_20260507_140016_026,moderate,treatment,True,transparency_experiment,completed,20260507_184920,2026-05-07T18:51:46+0200,2,6,0,0,18,6,48412,21411,69823,145.5064,Candidate C,consensus,Candidate C,1,0.829109,0.767931,0.924367,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_026/metadata.json,0,0,3,0,0.924367,0.795028,0.767931
moderate_treatment_20260507_140016_027,moderate,treatment,True,transparency_experiment,completed,20260507_185149,2026-05-07T18:58:10+0200,5,15,1,2,45,17,174282,62167,236449,380.5969,Candidate B,max_round_majority_vote,Candidate C,0,0.817958,0.770273,0.895915,embedding_cosine,nvidia/llama-nemotron-embed-1b-v2,01_data/raw/simulations/moderate/moderate_treatment_20260507_140016_027/metadata.json,1,2,0,0,0.787687,0.770273,0.895915
